log_time_step,msg_types,shm_msgs
50.0,0,`¹ˆ€ž€„€¼
16000.0,1,a±‰À €€„€
16000.0,0,`¹ˆ€¥€„€µ
50.0,1,a±‰À €€„€
16000.0,0,`¹ˆ€¦€„€´
50.0,1,a±‰À €€…ÿ
16000.0,0,`¹ˆ€¥€„€µ
16000.0,1,a±‰À €€…ÿ
50.0,0,`¹ˆ€´€„€¦
16000.0,1,a±‰À €€…ÿ
16000.0,0,`¹ˆ€µ€„€¥
50.0,1,a±‰À €€…ÿ
16000.0,0,`ºˆ€ƒ€„€Ö
50.0,1,a±‰À €€…ÿ
16000.0,0,`ºˆ€„€„€Õ
16000.0,1,a±‰À €€…ÿ
50.0,0,`ºˆ€ƒ€„€Ö
16000.0,1,a±‰À €€…ÿ
16000.0,0,`ºˆ€„€„€Õ
50.0,1,a±‰À €€…ÿ
16000.0,0,`¹ˆ€´€„€¦
50.0,1,a±‰À €€…ÿ
16000.0,0,`¹ˆ€»€„€Ÿ
16000.0,1,a±‰À €€…ÿ
50.0,0,`¹ˆ€½€„€
16000.0,1,a±‰À €€…ÿ
16000.0,0,`¹ˆ€´€„€¦
50.0,1,a±‰À €€…ÿ
16000.0,0,`¹ˆ€¬€„€®
50.0,1,a±‰À €€†þ
16000.0,0,`¹ˆ€­€„€­
16000.0,1,a±‰À €€†þ
50.0,0,`¹ˆ€¥€„€µ
16000.0,1,a±‰À €€†þ
16000.0,0,`¹ˆ€¥€„€µ
50.0,1,a±‰À €€†þ
16000.0,0,`¹ˆ€ž€„€¼
50.0,1,a±‰À €€†þ
16000.0,0,`¹ˆ€ž€„€¼
16000.0,1,a±‰À €€†þ
50.0,0,`¹ˆ€Ÿ€„€»
16000.0,1,a±‰À €€†þ
16000.0,0,`¹‰€ €„€¹
50.0,1,a±‰À €€†þ
16000.0,0,`¹‹€¼€„€›
50.0,1,a±‰À €€†þ
16000.0,0,`»’€¡€„€­
16000.0,1,a±‰À €€†þ
50.0,0,`¿ž€®€„€
16000.0,1,a±‰À €€†þ
16000.0,0,`Â¯€£€„€‡
50.0,1,a±‰À €€†þ
16000.0,0,`Á¼€µ€„€é
50.0,1,a±‰À €€…ÿ
16000.0,0,`Á¾€ª€„€ò
16000.0,1,a±‰À €€…ÿ
50.0,0,`Á¾€£€„€ù
16000.0,1,a±‰À €€„€¥§™
16000.0,0,`Á¾€œ€„€€
50.0,1,a±‰À €€„€
16000.0,0,`Á¾€”€„€ˆ
50.0,1,a±‰À €€„€
16000.0,0,`Á¾€œ€„€€
16000.0,1,a±‰À €€ƒ
50.0,0,`Á¾€€„€ÿ
16000.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€€„€ÿ
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€œ€„€€
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€œ€„€€
16000.0,1,a±‰À €€‚‚
49.999999998107114,0,`Á¾€œ€„€€
16000.0,1,a±‰À €€‚‚
16000.0,0,`Á¾€œ€„€€
50.0,1,a±‰À €€‚‚
16000.0,0,`Á¾€€„€ÿ
50.0,1,a±‰À €€‚‚
16000.0,0,`Á¾€€„€ÿ
16000.0,1,a±‰À €€‚‚
50.0,0,`Á¾€€„€ÿ
16000.0,1,a±‰À €€‚‚
16000.0,0,`Á¾€€„€ÿ
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€€„€ÿ
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€œ€„€€
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€œ€„€€
16000.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€”€„€ˆ
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€€„€ÿ
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€”€„€ˆ
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€€„€ÿ
16000.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€€„€ÿ
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€€„€ÿ
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€œ€„€€
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€€„€ÿ
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€€„€ÿ
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€œ€„€€
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€€„€ÿ
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€•€„€‡
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€”€„€ˆ
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€€„€ÿ
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€€„€ÿ
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€œ€„€€
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€”€„€ˆ
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€”€„€ˆ
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€”€„€ˆ
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€œ€„€€
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€€„€ÿ
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€œ€„€€
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€€„€ÿ
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€€„€ÿ
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€œ€„€€
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€œ€„€€
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€œ€„€€
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€€„€ÿ
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€”€„€ˆ
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€œ€„€€
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€€„€ÿ
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€€„€ÿ
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€€„€ÿ
50.0,1,a±‰À €€€„¥§™
16000.0,0,`Á¾€›€„€
50.0,1,a±‰À €€€„
16000.0,0,`Á½€Œ€„€‘
50.0,1,a±‰À €€€„
16000.0,0,`Á¼€”€„€Š
16000.0,1,a±‰À €€€„
16000.0,0,`Áº€“€„€
50.0,1,a±‰À €€€„
16000.0,0,`Áµ€—€„€Ž
50.0,1,a±‰À €€€„
16000.0,0,`Á²€€€„€¨
50.0,1,a±‰À €€€„
16000.0,0,`À¯€–€„€–
16000.0,1,a±‰À €€€„
16000.0,0,`¿­€©€„€†
50.0,1,a±‰À €€€„
16000.0,0,`¿©€€„€¦
50.0,1,a±‰À €€€„
16000.0,0,`¾¥€µ€„€ƒ
50.0,1,a±‰À €€€„
16000.0,0,`¾¡€˜€„€¤
16000.0,1,a±‰À €€€„
16000.0,0,`¾€€€„€À
50.0,1,a±‰À €€ƒ
16000.0,0,`½š€­€„€—
50.0,1,a±‰À €€ƒ
16000.0,0,`½™€Ž€„€·
50.0,1,a±‰À €€ƒ
16000.0,0,`¼˜€¤€„€£
16000.0,1,a±‰À €€ƒ
16000.0,0,`¼—€€„€¹
100.99999999724218,1,a±‰À €€ƒ
16000.0,0,`»•€¾€„€
50.0,1,a±‰À €€‚‚
16000.0,0,`»“€¿€„€Ž
50.0,1,a±‰À €€‚‚
16000.0,0,`»“€º€„€“
16000.0,1,a±‰À €€‚‚
16000.0,0,`¼“€‚€„€Ê
50.0,1,a±‰À €€‚‚
16000.0,0,`¼“€’€„€º
50.0,1,a±‰À €€‚‚
16000.0,0,`¼“€™€„€³
50.0,1,a±‰À €€ƒ
16000.0,0,`¼“€‘€„€»
16000.0,1,a±‰À €€ƒ
16000.0,0,`¼“€‘€„€»
50.0,1,a±‰À €€ƒ
16000.0,0,`¼“€™€„€³
50.0,1,a±‰À €€ƒ
16000.0,0,`¼“€¡€„€«
50.0,1,a±‰À €€ƒ
16000.0,0,`¼“€™€„€³
16000.0,1,a±‰À €€ƒ
16000.0,0,`¼“€Š€„€Â
50.0,1,a±‰À €€ƒ
16000.0,0,`»“€«€„€¢
50.0,1,a±‰À €€„€
16000.0,0,`»“€Œ€„€Á
50.0,1,a±‰À €€„€
16000.0,0,`º“€¾€„€
16000.0,1,a±‰À €€„€
16000.0,0,`º“€®€„€ 
50.0,1,a±‰À €€„€
16000.0,0,`º“€§€„€§
50.0,1,a±‰À €€„€
16000.0,0,`º“€Ÿ€„€¯
50.0,1,a±‰À €€„€
16000.0,0,`º“€ž€„€°
16000.0,1,a±‰À €€„€
16000.0,0,`º“€§€„€§
50.0,1,a±‰À €€„€
16000.0,0,`º“€¦€„€¨
50.0,1,a±‰À €€„€
16000.0,0,`º“€¦€„€¨
50.0,1,a±‰À €€„€
16000.0,0,`º“€®€„€ 
16000.0,1,a±‰À €€„€
16000.0,0,`º“€®€„€ 
50.0,1,a±‰À €€„€
16000.0,0,`º“€¶€„€˜
50.0,1,a±‰À €€„€
16000.0,0,`º“€¶€„€˜
50.0,1,a±‰À €€„€
16000.0,0,`º“€·€„€—
16000.0,1,a±‰À €€„€
16000.0,0,`º“€·€„€—
50.0,1,a±‰À €€„€
16000.0,0,`º“€¯€„€Ÿ
50.0,1,a±‰À €€…ÿ
16000.0,0,`º“€¯€„€Ÿ
50.0,1,a±‰À €€…ÿ
16000.0,0,`º”€¶€„€—
16000.0,1,a±‰À €€…ÿ
16000.0,0,`º–€±€„€š
50.0,1,a±‰À €€…ÿ
16000.0,0,`º—€©€„€¡
50.0,1,a±‰À €€…ÿ¥§™
16000.0,0,`º—€ª€„€ 
50.0,1,a±‰À €€…ÿ
16000.0,0,`º—€ª€„€ 
16000.0,1,a±‰À €€„€
16000.0,0,`º—€²€„€˜
50.0,1,a±‰À €€„€
16000.0,0,`º—€±€„€™
50.0,1,a±‰À €€„€
16000.0,0,`º—€¸€„€’
50.0,1,a±‰À €€„€
16000.0,0,`º—€°€„€š
16000.0,1,a±‰À €€„€
16000.0,0,`º—€¸€„€’
50.0,1,a±‰À €€„€
16000.0,0,`º—€°€„€š
125.00000000059686,1,a±‰À €€„€
16000.0,0,`º—€¡€„€©
50.0,1,a±‰À €€„€
16000.0,0,`º—€š€„€°
16000.0,1,a±‰À €€„€
16000.0,0,`º—€’€„€¸
50.0,1,a±‰À €€„€
16000.0,0,`º—€“€„€·
50.0,1,a±‰À €€„€
16000.0,0,`º—€€„€»
50.0,1,a±‰À €€„€
16000.0,0,`ºœ€‘€„€´
16000.0,1,a±‰À €€„€
16000.0,0,`»¤€€„€Ÿ
50.0,1,a±‰À €€„€
16000.0,0,`¾®€€„€Ÿ
50.0,1,a±‰À €€„€
16000.0,0,`Àµ€–€„€
50.0,1,a±‰À €€„€
16000.0,0,`À»€¼€„€ä
16000.0,1,a±‰À €€„€
16000.0,0,`À½€³€„€ë
50.0,1,a±‰À €€ƒ
16000.0,0,`À½€µ€„€é
50.0,1,a±‰À €€ƒ
16000.0,0,`À½€¾€„€à
50.0,1,a±‰À €€ƒ
16000.0,0,`À½€¿€„€ß
16000.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€€„€›
50.0,1,a±‰À €€‚‚
16000.0,0,`À¾€´€„€é
50.0,1,a±‰À €€‚‚
16000.0,0,`À¾€µ€„€è
50.0,1,a±‰À €€‚‚
16000.0,0,`À¾€µ€„€è
16000.0,1,a±‰À €€‚‚
16000.0,0,`À¾€´€„€é
50.0,1,a±‰À €€‚‚
16000.0,0,`À¾€µ€„€è
50.0,1,a±‰À €€ƒ
16000.0,0,`À¾€µ€„€è
50.0,1,a±‰À €€ƒ
16000.0,0,`À¾€´€„€é
16000.0,1,a±‰À €€ƒ
16000.0,0,`À¾€¬€„€ñ
50.0,1,a±‰À €€ƒ
16000.0,0,`À¾€¬€„€ñ
50.0,1,a±‰À €€ƒ
16000.0,0,`À¾€µ€„€è
50.0,1,a±‰À €€ƒ
16000.0,0,`À¾€µ€„€è
16000.0,1,a±‰À €€ƒ
16000.0,0,`À¾€´€„€é
50.0,1,a±‰À €€ƒ
16000.0,0,`À¾€µ€„€è
50.0,1,a±‰À €€ƒ
16000.0,0,`À¾€´€„€é
50.0,1,a±‰À €€€„
16000.0,0,`À¾€¬€„€ñ
16000.0,1,a±‰À €€€„
16000.0,0,`À¾€´€„€é
50.0,1,a±‰À €€€„
16000.0,0,`À¾€´€„€é
50.0,1,a±‰À €€€„
16000.0,0,`À¾€´€„€é
50.0,1,a±‰À €€€„
16000.0,0,`À¾€³€„€ê
16000.0,1,a±‰À €€€„
16000.0,0,`À½€·€„€ç
50.0,1,a±‰À €€€„
16000.0,0,`À½€¾€„€à
50.0,1,a±‰À €€€„
16000.0,0,`À½€¶€„€è
50.0,1,a±‰À €€€„
16000.0,0,`À½€¶€„€è
16000.0,1,a±‰À €€€„
16000.0,0,`À½€µ€„€é
50.0,1,a±‰À €€€„
16000.0,0,`À½€½€„€á
50.0,1,a±‰À €€€„
16000.0,0,`À½€½€„€á
50.0,1,a±‰À €€€„¥§™
16000.0,0,`À½€¼€„€â
16000.0,1,a±‰À €€€„
50.0,0,`À½€º€„€ä
16000.0,1,a±‰À €€€„
16000.0,0,`À¼€¿€„€à
50.0,1,a±‰À €€€„
16000.0,0,`Á¼€€„€‘
50.0,1,a±‰À €€€„
16000.0,0,`Á¼€€„€‘
16000.0,1,a±‰À €€€„
50.0,0,`Á¼€Œ€„€’
16000.0,1,a±‰À €€€„
16000.0,0,`Á¼€ˆ€„€–
50.0,1,a±‰À €€€„
16000.0,0,`Á»€€„€ž
50.0,1,a±‰À €€€„
16000.0,0,`À¹€¿€„€ã
16000.0,1,a±‰À €€€„
50.0,0,`À¶€¿€„€æ
16000.0,1,a±‰À €€€„
16000.0,0,`Á³€„€„€£
50.0,1,a±‰À €€€„
16000.0,0,`Á¯€€„€›
50.0,1,a±‰À €€€„
16000.0,0,`Áª€§€„€‰
16000.0,1,a±‰À €€€„
50.0,0,`Á§€°€„€ƒ
16000.0,1,a±‰À €€€„
16000.0,0,`Á£€¨€„€
50.0,1,a±‰À €€€„
16000.0,0,`ÁŸ€¤€„€—
50.0,1,a±‰À €€€„
16000.0,0,`Á€™€„€¤
16000.0,1,a±‰À €€ƒ
50.0,0,`Áœ€‹€„€³
16000.0,1,a±‰À €€ƒ
16000.0,0,`Áœ€“€„€«
50.0,1,a±‰À €€ƒ
16000.0,0,`Áœ€‹€„€³
50.0,1,a±‰À €€ƒ
16000.0,0,`Áœ€‚€„€¼
16000.0,1,a±‰À €€ƒ
50.0,0,`Àœ€³€„€Œ
16000.0,1,a±‰À €€‚‚
16000.0,0,`Àœ€“€„€¬
50.0,1,a±‰À €€‚‚
16000.0,0,`¿œ€³€„€
50.0,1,a±‰À €€‚‚
16000.0,0,`¿œ€›€„€¥
16000.0,1,a±‰À €€‚‚
50.0,0,`¿œ€ƒ€„€½
16000.0,1,a±‰À €€‚‚
16000.0,0,`¿œ€ƒ€„€½
50.0,1,a±‰À €€‚‚
16000.0,0,`¿œ€‹€„€µ
50.0,1,a±‰À €€‚‚
16000.0,0,`¿œ€“€„€­
16000.0,1,a±‰À €€ƒ
50.0,0,`¿œ€“€„€­
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿œ€‹€„€µ
50.0,1,a±‰À €€ƒ
16000.0,0,`¿œ€‹€„€µ
50.0,1,a±‰À €€ƒ
16000.0,0,`¿œ€ƒ€„€½
16000.0,1,a±‰À €€ƒ
50.0,0,`¿œ€‹€„€µ
16000.0,1,a±‰À €€ƒ
16000.0,0,`¾œ€»€„€†
50.0,1,a±‰À €€ƒ
16000.0,0,`¾œ€¬€„€•
50.0,1,a±‰À €€ƒ
16000.0,0,`¾œ€¬€„€•
16000.0,1,a±‰À €€ƒ
50.0,0,`¾œ€¬€„€•
16000.0,1,a±‰À €€ƒ
16000.0,0,`¾œ€¬€„€•
120.0000000025625,1,a±‰À €€ƒ
16000.0,0,`¾œ€´€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`¾œ€µ€„€Œ
16000.0,1,a±‰À €€ƒ
50.0,0,`¾œ€´€„€
16000.0,1,a±‰À €€ƒ
16000.0,0,`¾œ€´€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`¾œ€´€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`¾œ€¤€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`¾œ€¥€„€œ
16000.0,1,a±‰À €€„€
16000.0,0,`¾œ€¬€„€•
50.0,1,a±‰À €€„€
16000.0,0,`¾œ€œ€„€¥
50.0,1,a±‰À €€„€
16000.0,0,`¾œ€€„€¤
16000.0,1,a±‰À €€„€¥§™
50.0,0,`¾œ€”€„€­
16000.0,1,a±‰À €€„€
16000.0,0,`¾œ€”€„€­
50.0,1,a±‰À €€„€
16000.0,0,`¾œ€„€„€½
50.0,1,a±‰À €€„€
16000.0,0,`½œ€½€„€…
50.0,1,a±‰À €€„€
16000.0,0,`½œ€¶€„€Œ
16000.0,1,a±‰À €€„€
16000.0,0,`½€©€„€˜
50.0,1,a±‰À €€„€
16000.0,0,`½ €ª€„€”
50.0,1,a±‰À €€„€
16000.0,0,`½¦€²€„€†
50.0,1,a±‰À €€„€
16000.0,0,`¿°€”€„€˜
16000.0,1,a±‰À €€„€
16000.0,0,`Àº€½€„€ä
50.0,1,a±‰À €€ƒ
16000.0,0,`À½€´€„€ê
50.0,1,a±‰À €€ƒ
16000.0,0,`À½€¾€„€à
50.0,1,a±‰À €€ƒ
16000.0,0,`À½€¾€„€à
16000.0,1,a±‰À €€ƒ
16000.0,0,`À½€¾€„€à
50.0,1,a±‰À €€‚‚
16000.0,0,`À½€¾€„€à
50.0,1,a±‰À €€‚‚
16000.0,0,`À½€¾€„€à
50.0,1,a±‰À €€‚‚
16000.0,0,`Á½€†€„€—
16000.0,1,a±‰À €€‚‚
16000.0,0,`Á½€†€„€—
50.0,1,a±‰À €€‚‚
16000.0,0,`Á¾€€€„€œ
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€ƒ€„€™
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€„€„€˜
16000.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€…€„€—
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€…€„€—
50.0,1,a±‰À €€ƒ
16000.0,0,`À¾€¼€„€á
16000.0,1,a±‰À €€ƒ
50.0,0,`À¾€½€„€à
16000.0,1,a±‰À €€ƒ
16000.0,0,`À¾€½€„€à
50.0,1,a±‰À €€ƒ
16000.0,0,`À¾€½€„€à
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€…€„€—
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€…€„€—
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€…€„€—
124.99999999704414,1,a±‰À €€€„
16000.0,0,`À¾€½€„€à
50.0,1,a±‰À €€€„
16000.0,0,`À¾€¼€„€á
16000.0,1,a±‰À €€€„
50.0,0,`Á¾€ƒ€„€™
16000.0,1,a±‰À €€€„
16000.0,0,`À½€¿€„€ß
50.0,1,a±‰À €€€„
16000.0,0,`À½€½€„€á
50.0,1,a±‰À €€€„
16000.0,0,`Á½€„€„€™
50.0,1,a±‰À €€€„
16000.0,0,`Á½€€„€œ
16000.0,1,a±‰À €€€„
16000.0,0,`Á¼€‰€„€•
50.0,1,a±‰À €€€„
16000.0,0,`Áº€œ€„€„
50.0,1,a±‰À €€€„
16000.0,0,`Á·€•€„€Ž
50.0,1,a±‰À €€€„
16000.0,0,`Á¶€€„€”
16000.0,1,a±‰À €€€„
16000.0,0,`Á´€‘€„€•
50.0,1,a±‰À €€€„
16000.0,0,`Á±€€„€™
50.0,1,a±‰À €€€„
16000.0,0,`Á¯€¥€„€†
50.0,1,a±‰À €€€„
16000.0,0,`Áª€³€„€ý
16000.0,1,a±‰À €€€„
16000.0,0,`Á¦€²€„€‚
50.0,1,a±‰À €€€„
16000.0,0,`Á¤€¾€„€ø
50.0,1,a±‰À €€€„
16000.0,0,`Á¢€»€„€ý
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¢€€„€¶
16000.0,1,a±‰À €€ƒ¥§™
16000.0,0,`Á¢€¹€„€ÿ
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¢€€€„€·
50.0,1,a±‰À €€ƒ
16000.0,0,`Â¡€‚€„€¶
50.0,1,a±‰À €€ƒ
16000.0,0,`Âž€…€„€¶
16000.0,1,a±‰À €€ƒ
16000.0,0,`Âž€‚€„€¹
50.0,1,a±‰À €€‚‚
16000.0,0,`Áž€¸€„€„
50.0,1,a±‰À €€‚‚
16000.0,0,`Á›€²€„€
152.9999999974052,1,a±‰À €€‚‚
16000.0,0,`Áš€«€„€•
16000.0,1,a±‰À €€‚‚
16000.0,0,`Áš€š€„€¦
50.0,1,a±‰À €€‚‚
16000.0,0,`Áš€€„€¿
50.0,1,a±‰À €€‚‚
16000.0,0,`Àš€¢€„€Ÿ
50.0,1,a±‰À €€‚‚
16000.0,0,`Àš€’€„€¯
16000.0,1,a±‰À €€‚‚
16000.0,0,`¿™€»€„€ˆ
50.0,1,a±‰À €€ƒ
16000.0,0,`¿—€™€„€¬
50.0,1,a±‰À €€ƒ
16000.0,0,`¿–€¥€„€¡
50.0,1,a±‰À €€ƒ
16000.0,0,`¿’€–€„€´
16000.0,1,a±‰À €€ƒ
16000.0,0,`¾€·€„€—
50.0,1,a±‰À €€ƒ
16000.0,0,`¾€Ž€„€Â
50.0,1,a±‰À €€ƒ
16000.0,0,`½Œ€·€„€›
50.0,1,a±‰À €€ƒ
16000.0,0,`½‹€¦€„€­
16000.0,1,a±‰À €€„€
16000.0,0,`½Š€ˆ€„€Ì
121.99999999751299,1,a±‰À €€„€
16000.0,0,`½‰€€„€Æ
50.0,1,a±‰À €€„€
16000.0,0,`½‰€Ž€„€Ç
50.0,1,a±‰À €€„€
16000.0,0,`½‰€Ž€„€Ç
16000.0,1,a±‰À €€„€
16000.0,0,`½‰€Ž€„€Ç
50.0,1,a±‰À €€„€
16000.0,0,`½‰€€„€Æ
50.0,1,a±‰À €€„€
16000.0,0,`½‰€€„€Æ
135.00000000021828,1,a±‰À €€…ÿ
16000.0,0,`½‰€€„€Æ
16000.0,1,a±‰À €€…ÿ
16000.0,0,`½‰€‡€„€Î
50.0,1,a±‰À €€…ÿ
16000.0,0,`¼Š€¹€„€œ
50.0,1,a±‰À €€…ÿ
16000.0,0,`¼Š€¹€„€œ
50.0,1,a±‰À €€…ÿ
16000.0,0,`¼‹€º€„€š
