log_time_step,msg_types,shm_msgs
50.0,1,a€À €€‚¬
16000.0,0,`ÿÀ€¹€„€£
16000.0,1,a€À €€‚¬
50.0,0,`ÿÀ€¹€„€£
16000.0,1,a€À €€‚¬
16000.0,0,`ÿÀ€º€„€¢
50.0,1,a€À €€‚¬
16000.0,0,`ÿÀ€º€„€¢
50.0,1,a€À €€‚¬
16000.0,0,`ÿÀ€¹€„€£
16000.0,1,a€À €€‚¬
50.0,0,`ÿÀ€¹€„€£
16000.0,1,a€À €€ƒ«
16000.0,0,`ÿ¿€¿€„€ž
50.0,1,a€À €€ƒ«
16000.0,0,`ÿ¿€¾€„€Ÿ
50.0,1,a€À €€ƒ«
16000.0,0,`ÿ¿€¿€„€ž
16000.0,1,a€À €€ƒ«
50.0,0,`ÿ¿€¿€„€ž
16000.0,1,a€À €€ƒ«
16000.0,0,`ÿÀ€¸€„€¤
50.0,1,a€À €€ƒ«
16000.0,0,`ÿ¿€½€„€ 
50.0,1,a€À €€ƒ«
16000.0,0,`ÿ¿€¼€„€¡
16000.0,1,a€À €€ƒ«
50.0,0,`ÿ¿€¾€„€Ÿ
16000.0,1,a€À €€ƒ«
16000.0,0,`ÿ¿€¿€„€ž
50.0,1,a€À €€„ª
16000.0,0,`ÿ¿€¾€„€Ÿ
50.0,1,a€À €€„ª
16000.0,0,`ÿ¿€¾€„€Ÿ
16000.0,1,a€À €€„ª
50.0,0,`ÿ¿€¾€„€Ÿ
16000.0,1,a€À €€„ª
16000.0,0,`ÿ¿€¾€„€Ÿ
50.0,1,a€À €€„ª
16000.0,0,`ÿ¿€½€„€ 
50.0,1,a€À €€„ª
16000.0,0,`ÿ¿€¼€„€¡
16000.0,1,a€À €€„ª
116.99999999947863,0,`ÿ¿€¼€„€¡
16000.0,1,a€À €€„ª
16000.0,0,`ÿ¿€¼€„€¡
50.0,1,a€À €€„ª
16000.0,0,`ÿ¿€¼€„€¡
50.0,1,a€À €€„ª
16000.0,0,`ÿ¿€¼€„€¡
16000.0,1,a€À €€„ª
50.0,0,`ÿ¿€½€„€ 
16000.0,1,a€À €€„ª
16000.0,0,`ÿ¿€¾€„€Ÿ
50.0,1,a€À €€…©
16000.0,0,`ÿ¿€¾€„€Ÿ
50.0,1,a€À €€…©
16000.0,0,`ÿÀ€º€„€¢
16000.0,1,a€À €€…©
50.0,0,`ÿÀ€º€„€¢
16000.0,1,a€À €€…©
16000.0,0,`ÿÀ€º€„€¢
50.0,1,a€À €€…©
16000.0,0,`ÿÀ€º€„€¢
50.0,1,a€À €€…©
16000.0,0,`ÿÀ€»€„€¡
16000.0,1,a€À €€…©
50.0,0,`ÿÀ€¼€„€ 
16000.0,1,a€À €€…©
16000.0,0,`ÿÀ€½€„€Ÿ
50.0,1,a€À €€…©
16000.0,0,`ÿÀ€¼€„€ 
50.0,1,a€À €€…©¥§™
16000.0,0,`ÿÀ€¼€„€ 
16000.0,1,a€À €€…©
50.0,0,`ÿÀ€¼€„€ 
16000.0,1,a€À €€…©
16000.0,0,`ÿÀ€¼€„€ 
50.0,1,a€À €€…©
16000.0,0,`ÿÀ€¼€„€ 
50.0,1,a€À €€…©
16000.0,0,`ÿÀ€»€„€¡
16000.0,1,a€À €€…©
50.0,0,`ÿÀ€º€„€¢
16000.0,1,a€À €€…©
16000.0,0,`ÿÀ€¹€„€£
50.0,1,a€À €€…©
16000.0,0,`ÿÀ€¸€„€¤
50.0,1,a€À €€…©
16000.0,0,`ÿ¿€¿€„€ž
50.0,1,a€À €€†¨
16000.0,0,`ÿ¿€½€„€ 
16000.0,1,a€À €€†¨
16000.0,0,`ÿ¿€»€„€¢
50.0,1,a€À €€†¨
16000.0,0,`ÿ¿€»€„€¢
50.0,1,a€À €€†¨
16000.0,0,`ÿ¿€»€„€¢
50.0,1,a€À €€†¨
16000.0,0,`ÿ¿€»€„€¢
16000.0,1,a€À €€†¨
16000.0,0,`ÿ¿€º€„€£
50.0,1,a€À €€†¨
16000.0,0,`ÿ¿€º€„€£
50.0,1,a€À €€†¨
16000.0,0,`ÿ¿€»€„€¢
16000.0,1,a€À €€†¨
50.0,0,`ÿ¿€º€„€£
16000.0,1,a€À €€†¨
16000.0,0,`ÿ¿€¹€„€¤
50.0,1,a€À €€†¨
16000.0,0,`ÿ¿€¸€„€¥
50.0,1,a€À €€†¨
16000.0,0,`ÿ¾€¿€„€Ÿ
50.0,1,a€À €€†¨
16000.0,0,`ÿ¾€¿€„€Ÿ
16000.0,1,a€À €€†¨
16000.0,0,`ÿ¾€¿€„€Ÿ
50.0,1,a€À €€†¨
16000.0,0,`ÿ¾€¼€„€¢
50.0,1,a€À €€†¨
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€†¨
16000.0,0,`ÿ¾€¸€„€¦
16000.0,1,a€À €€†¨
16000.0,0,`ÿ½€¿€„€ 
50.0,1,a€À €€†¨
16000.0,0,`ÿ½€¾€„€¡
50.0,1,a€À €€†¨
16000.0,0,`ÿ½€»€„€¤
16000.0,1,a€À €€†¨
50.0,0,`ÿ½€º€„€¥
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€¹€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€¸€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€¸€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€¸€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€¹€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€¸€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€¸€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€¹€„€¦
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€¸€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€¸€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€¹€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€¹€„€¦
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€¹€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€¹€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€¸€„€§
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¿€„€¡
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¹€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€¿€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€¿€„€¢
16000.0,1,a€À €€‡§¥§™
50.0,0,`ÿ»€¿€„€¢
16000.0,1,a€À €€‡§
16000.0,0,`ÿ»€¿€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€½€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€¼€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€¼€„€¥
16000.0,1,a€À €€‡§
16000.0,0,`ÿ»€¼€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€¼€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€¼€„€¥
128.000000000128,1,a€À €€‡§
16000.0,0,`ÿ»€¼€„€¥
16000.0,1,a€À €€‡§
16000.0,0,`ÿ»€¼€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€¼€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€¼€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€¼€„€¥
16000.0,1,a€À €€‡§
16000.0,0,`ÿ»€¼€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€¼€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€º€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿº€¾€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿº€¼€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿº€»€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿº€¹€„€©
16000.0,1,a€À €€‡§
16000.0,0,`ÿº€¸€„€ª
50.0,1,a€À €€‡§
16000.0,0,`ÿº€¸€„€ª
50.0,1,a€À €€‡§
16000.0,0,`ÿ¹€¿€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¹€¾€„€¥
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¹€¾€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ¹€¾€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ¹€¾€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ¹€½€„€¦
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¹€»€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¹€º€„€©
50.0,1,a€À €€‡§
16000.0,0,`ÿ¹€¹€„€ª
50.0,1,a€À €€‡§
16000.0,0,`ÿ¹€¸€„€«
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¸€½€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ·€¿€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ·€»€„€ª
50.0,1,a€À €€‡§
16000.0,0,`ÿ·€¹€„€¬
16000.0,1,a€À €€‡§
16000.0,0,`ÿ·€¹€„€¬
142.99999999956015,1,a€À €€‡§
16000.0,0,`ÿ·€¸€„€­
50.0,1,a€À €€‡§
16000.0,0,`ÿ¶€¿€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¶€¿€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¶€¾€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿ¶€¼€„€ª
50.0,1,a€À €€‡§
16000.0,0,`ÿ¶€»€„€«
50.0,1,a€À €€‡§
16000.0,0,`ÿ¶€»€„€«
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¶€»€„€«
50.0,1,a€À €€‡§
16000.0,0,`ÿ¶€»€„€«
50.0,1,a€À €€‡§
16000.0,0,`ÿ¶€»€„€«
50.0,1,a€À €€‡§
16000.0,0,`ÿ¶€»€„€«
16000.0,1,a€À €€‡§¥§™
16000.0,0,`ÿ¶€»€„€«
50.0,1,a€À €€‡§
16000.0,0,`ÿ¶€»€„€«
50.0,1,a€À €€‡§
16000.0,0,`ÿ¶€º€„€¬
50.0,1,a€À €€‡§
16000.0,0,`ÿµ€¾€„€©
16000.0,1,a€À €€‡§
16000.0,0,`ÿµ€¹€„€®
50.0,1,a€À €€‡§
16000.0,0,`ÿ´€¾€„€ª
50.0,1,a€À €€‡§
16000.0,0,`ÿ´€¾€„€ª
50.0,1,a€À €€‡§
16000.0,0,`ÿ´€½€„€«
16000.0,1,a€À €€‡§
16000.0,0,`ÿ´€¾€„€ª
50.0,1,a€À €€‡§
16000.0,0,`ÿ´€¾€„€ª
50.0,1,a€À €€‡§
16000.0,0,`ÿ´€¾€„€ª
50.0,1,a€À €€‡§
16000.0,0,`ÿ´€¾€„€ª
16000.0,1,a€À €€‡§
16000.0,0,`ÿ´€¾€„€ª
50.0,1,a€À €€‡§
16000.0,0,`ÿ´€¾€„€ª
50.0,1,a€À €€‡§
16000.0,0,`ÿ´€¾€„€ª
50.0,1,a€À €€‡§
16000.0,0,`ÿ´€¾€„€ª
16000.0,1,a€À €€‡§
16000.0,0,`ÿµ€¸€„€¯
50.0,1,a€À €€‡§
16000.0,0,`ÿµ€½€„€ª
50.0,1,a€À €€‡§
16000.0,0,`ÿ¶€½€„€©
50.0,1,a€À €€‡§
16000.0,0,`ÿ·€¾€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¸€½€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ¹€¸€„€«
50.0,1,a€À €€‡§
16000.0,0,`ÿ¹€¹€„€ª
50.0,1,a€À €€‡§
16000.0,0,`ÿ¹€»€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¹€¾€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿº€¸€„€ª
50.0,1,a€À €€‡§
16000.0,0,`ÿº€¿€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€½€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€º€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¿€„€¡
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¿€„€¡
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€¿€„€ 
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€¾€„€ 
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€¿€„€Ÿ
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€¿€„€Ÿ
50.0,1,a€À €€‡§
16000.0,0,`ÿ¿€¹€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¿€½€„€ 
16000.0,1,a€À €€‡§
16000.0,0,`ÿÀ€¹€„€£
50.0,1,a€À €€‡§¥§™
16000.0,0,`ÿÀ€»€„€¡
50.0,1,a€À €€‡§
16000.0,0,`ÿÀ€½€„€Ÿ
50.0,1,a€À €€‡§
16000.0,0,`ÿÀ€½€„€Ÿ
16000.0,1,a€À €€‡§
16000.0,0,`ÿÀ€¿€„€
50.0,1,a€À €€‡§
16000.0,0,`ÿÁ€¸€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿÁ€»€„€ 
50.0,1,a€À €€‡§
16000.0,0,`ÿÁ€»€„€ 
16000.0,1,a€À €€‡§
16000.0,0,`ÿÁ€¼€„€Ÿ
50.0,1,a€À €€‡§
16000.0,0,`ÿÁ€½€„€ž
50.0,1,a€À €€‡§
16000.0,0,`ÿÁ€¼€„€Ÿ
50.0,1,a€À €€‡§
16000.0,0,`ÿÁ€½€„€ž
16000.0,1,a€À €€‡§
16000.0,0,`ÿÁ€¿€„€œ
50.0,1,a€À €€‡§
16000.0,0,`ÿÂ€º€„€ 
50.0,1,a€À €€‡§
16000.0,0,`ÿÂ€½€„€
50.0,1,a€À €€‡§
16000.0,0,`ÿÃ€¸€„€¡
16000.0,1,a€À €€‡§
16000.0,0,`ÿÃ€¼€„€
50.0,1,a€À €€‡§
16000.0,0,`ÿÃ€½€„€œ
50.0,1,a€À €€‡§
16000.0,0,`ÿÃ€½€„€œ
50.0,1,a€À €€‡§
16000.0,0,`ÿÃ€¾€„€›
16000.0,1,a€À €€‡§
16000.0,0,`ÿÄ€º€„€ž
50.0,1,a€À €€‡§
16000.0,0,`ÿÄ€½€„€›
50.0,1,a€À €€‡§
16000.0,0,`ÿÄ€¾€„€š
50.0,1,a€À €€‡§
16000.0,0,`ÿÄ€¿€„€™
16000.0,1,a€À €€‡§
16000.0,0,`ÿÄ€¿€„€™
50.0,1,a€À €€‡§
16000.0,0,`ÿÄ€¾€„€š
50.0,1,a€À €€‡§
16000.0,0,`ÿÄ€¿€„€™
50.0,1,a€À €€‡§
16000.0,0,`ÿÄ€¿€„€™
16000.0,1,a€À €€‡§
16000.0,0,`ÿÄ€¿€„€™
50.0,1,a€À €€‡§
16000.0,0,`ÿÄ€¿€„€™
50.0,1,a€À €€‡§
16000.0,0,`ÿÅ€¹€„€ž
50.0,1,a€À €€‡§
16000.0,0,`ÿÅ€¹€„€ž
16000.0,1,a€À €€‡§
16000.0,0,`ÿÅ€º€„€
50.0,1,a€À €€‡§
16000.0,0,`ÿÅ€º€„€
50.0,1,a€À €€‡§
16000.0,0,`ÿÅ€½€„€š
50.0,1,a€À €€‡§
16000.0,0,`ÿÅ€¾€„€™
16000.0,1,a€À €€‡§
16000.0,0,`ÿÅ€¾€„€™
50.0,1,a€À €€‡§
16000.0,0,`ÿÆ€¸€„€ž
50.0,1,a€À €€‡§
16000.0,0,`ÿÆ€¹€„€
50.0,1,a€À €€‡§
16000.0,0,`ÿÆ€¼€„€š
16000.0,1,a€À €€‡§
16000.0,0,`ÿÆ€¾€„€˜
50.0,1,a€À €€‡§
16000.0,0,`ÿÆ€¿€„€—
118.00000000050659,1,a€À €€‡§
16000.0,0,`ÿÇ€¸€„€
50.0,1,a€À €€‡§
16000.0,0,`ÿÇ€¸€„€
16000.0,1,a€À €€‡§
16000.0,0,`ÿÆ€¿€„€—
50.0,1,a€À €€‡§
16000.0,0,`ÿÆ€¿€„€—
50.0,1,a€À €€‡§
16000.0,0,`ÿÆ€¿€„€—
50.0,1,a€À €€‡§
16000.0,0,`ÿÆ€¿€„€—
16000.0,1,a€À €€‡§
16000.0,0,`ÿÇ€¸€„€
50.0,1,a€À €€‡§
16000.0,0,`ÿÇ€¹€„€œ
50.0,1,a€À €€‡§¥§™
16000.0,0,`ÿÇ€¹€„€œ
50.0,1,a€À €€‡§
16000.0,0,`ÿÇ€»€„€š
16000.0,1,a€À €€‡§
16000.0,0,`ÿÇ€½€„€˜
50.0,1,a€À €€‡§
16000.0,0,`ÿÇ€¿€„€–
50.0,1,a€À €€‡§
16000.0,0,`ÿÈ€¹€„€›
50.0,1,a€À €€‡§
16000.0,0,`ÿÈ€»€„€™
16000.0,1,a€À €€‡§
16000.0,0,`ÿÉ€¸€„€›
50.0,1,a€À €€‡§
16000.0,0,`ÿÉ€»€„€˜
50.0,1,a€À €€‡§
16000.0,0,`ÿÉ€½€„€–
50.0,1,a€À €€‡§
16000.0,0,`ÿÉ€½€„€–
16000.0,1,a€À €€‡§
16000.0,0,`ÿÉ€½€„€–
50.0,1,a€À €€‡§
16000.0,0,`ÿÉ€¾€„€•
50.0,1,a€À €€‡§
16000.0,0,`ÿÉ€¾€„€•
50.0,1,a€À €€‡§
16000.0,0,`ÿÉ€¾€„€•
16000.0,1,a€À €€‡§
50.0,0,`ÿÉ€¾€„€•
16000.0,1,a€À €€‡§
16000.0,0,`ÿÉ€¾€„€•
50.0,1,a€À €€‡§
16000.0,0,`ÿÉ€¾€„€•
50.0,1,a€À €€‡§
16000.0,0,`ÿÉ€½€„€–
16000.0,1,a€À €€‡§
50.0,0,`ÿÉ€¾€„€•
16000.0,1,a€À €€‡§
16000.0,0,`ÿÉ€¾€„€•
50.0,1,a€À €€‡§
16000.0,0,`ÿÉ€¾€„€•
50.0,1,a€À €€‡§
16000.0,0,`ÿÉ€½€„€–
16000.0,1,a€À €€‡§
50.0,0,`ÿÉ€¾€„€•
16000.0,1,a€À €€‡§
16000.0,0,`ÿÉ€¾€„€•
50.0,1,a€À €€‡§
16000.0,0,`ÿÉ€½€„€–
50.0,1,a€À €€‡§
16000.0,0,`ÿÉ€½€„€–
16000.0,1,a€À €€‡§
50.0,0,`ÿÉ€¼€„€—
16000.0,1,a€À €€‡§
16000.0,0,`ÿÉ€»€„€˜
50.0,1,a€À €€‡§
16000.0,0,`ÿÉ€»€„€˜
50.0,1,a€À €€‡§
16000.0,0,`ÿÉ€¹€„€š
16000.0,1,a€À €€‡§
50.0,0,`ÿÉ€¸€„€›
16000.0,1,a€À €€‡§
16000.0,0,`ÿÈ€¿€„€•
50.0,1,a€À €€‡§
16000.0,0,`ÿÈ€¿€„€•
50.0,1,a€À €€‡§
16000.0,0,`ÿÈ€¿€„€•
16000.0,1,a€À €€‡§
50.0,0,`ÿÈ€¿€„€•
16000.0,1,a€À €€‡§
16000.0,0,`ÿÈ€¿€„€•
50.0,1,a€À €€‡§
16000.0,0,`ÿÈ€¿€„€•
50.0,1,a€À €€‡§
16000.0,0,`ÿÈ€¿€„€•
16000.0,1,a€À €€‡§
50.0,0,`ÿÈ€¿€„€•
16000.0,1,a€À €€‡§
16000.0,0,`ÿÈ€¼€„€˜
50.0,1,a€À €€‡§
16000.0,0,`ÿÈ€º€„€š
50.0,1,a€À €€‡§
16000.0,0,`ÿÈ€¸€„€œ
16000.0,1,a€À €€‡§
50.0,0,`ÿÇ€½€„€˜
16000.0,1,a€À €€‡§
16000.0,0,`ÿÇ€¸€„€
50.0,1,a€À €€‡§
16000.0,0,`ÿÆ€¹€„€
50.0,1,a€À €€‡§
16000.0,0,`ÿÅ€»€„€œ
16000.0,1,a€À €€‡§
50.0,0,`ÿÄ€¾€„€š
16000.0,1,a€À €€‡§
16000.0,0,`ÿÄ€º€„€ž
50.0,1,a€À €€‡§
16000.0,0,`ÿÄ€¸€„€ 
50.0,1,a€À €€‡§¥§™
16000.0,0,`ÿÄ€¸€„€ 
16000.0,1,a€À €€‡§
50.0,0,`ÿÄ€¸€„€ 
16000.0,1,a€À €€‡§
16000.0,0,`ÿÃ€¾€„€›
50.0,1,a€À €€‡§
16000.0,0,`ÿÃ€¹€„€ 
50.0,1,a€À €€‡§
16000.0,0,`ÿÂ€½€„€
16000.0,1,a€À €€‡§
50.0,0,`ÿÂ€º€„€ 
16000.0,1,a€À €€‡§
16000.0,0,`ÿÂ€¹€„€¡
50.0,1,a€À €€‡§
16000.0,0,`ÿÁ€¿€„€œ
50.0,1,a€À €€‡§
16000.0,0,`ÿÁ€½€„€ž
16000.0,1,a€À €€‡§
50.0,0,`ÿÁ€º€„€¡
16000.0,1,a€À €€‡§
16000.0,0,`ÿÀ€¾€„€ž
50.0,1,a€À €€‡§
16000.0,0,`ÿÀ€º€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¿€¿€„€ž
16000.0,1,a€À €€‡§
50.0,0,`ÿ¿€¼€„€¡
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¿€¹€„€¤
50.0,1,a€À €€‡§
