log_time_step,msg_types,shm_msgs
16000.0,0,`»”€‚€„€Ê
16000.0,1,a’€À €€ƒ©
16000.0,0,`º”€»€„€’
50.0,1,a’€À €€ƒ©
16000.0,0,`º”€º€„€“
50.0,1,a’€À €€„¨
16000.0,0,`º”€«€„€¢
50.0,1,a’€À €€„¨
16000.0,0,`º”€«€„€¢
16000.0,1,a’€À €€„¨
16000.0,0,`º”€«€„€¢
50.0,1,a’€À €€„¨
16000.0,0,`º”€œ€„€±
50.0,1,a’€À €€„¨
16000.0,0,`º”€œ€„€±
50.0,1,a’€À €€„¨
16000.0,0,`º”€”€„€¹
16000.0,1,a’€À €€„¨
16000.0,0,`º”€”€„€¹
50.0,1,a’€À €€„¨
16000.0,0,`º”€•€„€¸
50.0,1,a’€À €€„¨
16000.0,0,`º”€•€„€¸
49.9999999945544,1,a’€À €€„¨
16000.0,0,`º”€€„€À
16000.0,1,a’€À €€„¨
16000.0,0,`º”€€„€À
49.9999999945544,1,a’€À €€„¨
16000.0,0,`º”€•€„€¸
50.0,1,a’€À €€„¨
16000.0,0,`º”€€„€°
50.0,1,a’€À €€„¨
16000.0,0,`º”€•€„€¸
16000.0,1,a’€À €€„¨
16000.0,0,`º”€ž€„€¯
50.0,1,a’€À €€„¨
16000.0,0,`º”€–€„€·
50.0,1,a’€À €€„¨
16000.0,0,`º”€€„€°
50.0,1,a’€À €€…§
16000.0,0,`º”€—€„€¶
16000.0,1,a’€À €€…§
16000.0,0,`º•€€„€¿
50.0,1,a’€À €€…§
16000.0,0,`º•€€„€½
50.0,1,a’€À €€…§
16000.0,0,`º–€€„€¾
50.0,1,a’€À €€…§
16000.0,0,`º—€‹€„€¿
16000.0,1,a’€À €€„¨¥§™
16000.0,0,`º˜€€€„€É
50.0,1,a’€À €€„¨
16000.0,0,`º˜€ƒ€„€Æ
50.0,1,a’€À €€„¨
16000.0,0,`ºš€‚€„€Å
50.0,1,a’€À €€„¨
16000.0,0,`ºž€„€„€¿
16000.0,1,a’€À €€„¨
16000.0,0,`»§€—€„€¢
50.0,1,a’€À €€„¨
16000.0,0,`¾´€™€„€
50.0,1,a’€À €€„¨
16000.0,0,`À½€¯€„€ï
50.0,1,a’€À €€„¨
16000.0,0,`À¾€»€„€â
16000.0,1,a’€À €€„¨
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€ƒ©
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€ƒ©
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€ƒ©
16000.0,0,`À¾€½€„€à
16000.0,1,a’€À €€‚ª
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€‚ª
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€‚ª
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€‚ª
16000.0,0,`À¾€½€„€à
16000.0,1,a’€À €€‚ª
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€«
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€«
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€«
16000.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€«
50.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€«
16000.0,0,`À¾€½€„€à
49.9999999945544,1,a’€À €€«
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€«
16000.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€«
50.0,0,`À¾€½€„€à
16000.0,1,a’€À €€«
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€«
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
16000.0,1,a’€À €€€¬
50.0,0,`À¾€½€„€à
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
49.9999999945544,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
16000.0,1,a’€À €€€¬
50.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€€¬
49.000000004184585,0,`À¾€½€„€à
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
16000.0,1,a’€À €€€¬
118.00000000050659,0,`À¾€½€„€à
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
115.99999999845068,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
112.00000000144428,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
16000.0,1,a’€À €€€¬
50.0,0,`À¾€½€„€à
16000.0,1,a’€À €€€¬¥§™
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
16000.0,1,a’€À €€€¬
50.0,0,`À¾€½€„€à
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€€¬
16000.0,0,`À¾€²€„€ë
50.0,1,a’€À €€€¬
16000.0,0,`À½€¶€„€è
16000.0,1,a’€À €€€¬
50.0,0,`À½€¶€„€è
16000.0,1,a’€À €€€¬
16000.0,0,`À½€µ€„€é
50.0,1,a’€À €€€¬
16000.0,0,`À½€µ€„€é
50.0,1,a’€À €€€¬
16000.0,0,`À½€³€„€ë
50.0,1,a’€À €€€¬
16000.0,0,`À¼€·€„€è
16000.0,1,a’€À €€€¬
16000.0,0,`À»€»€„€å
49.9999999945544,1,a’€À €€€¬
16000.0,0,`À·€»€„€é
50.0,1,a’€À €€€¬
16000.0,0,`Á³€€„€¦
16000.0,1,a’€À €€€¬
50.0,0,`Á¯€†€„€¥
16000.0,1,a’€À €€€¬
16000.0,0,`À¨€¹€„€ú
50.0,1,a’€À €€€¬
16000.0,0,`À €·€„€„
50.0,1,a’€À €€€¬
16000.0,0,`À›€µ€„€‹
16000.0,1,a’€À €€€¬
50.0,0,`À˜€€„€¦
16000.0,1,a’€À €€«
16000.0,0,`À˜€‘€„€²
50.0,1,a’€À €€«
16000.0,0,`À˜€€„€Â
50.0,1,a’€À €€«
16000.0,0,`¿˜€±€„€“
50.0,1,a’€À €€«
16000.0,0,`¿˜€˜€„€¬
16000.0,1,a’€À €€‚ª
16000.0,0,`¾˜€¸€„€
50.0,1,a’€À €€‚ª
16000.0,0,`¾˜€¡€„€¤
50.0,1,a’€À €€‚ª
16000.0,0,`¾˜€ˆ€„€½
16000.0,1,a’€À €€‚ª
50.0,0,`½—€·€„€
16000.0,1,a’€À €€‚ª
16000.0,0,`½—€€„€ª
49.000000004184585,1,a’€À €€‚ª
16000.0,0,`½—€•€„€²
50.0,1,a’€À €€ƒ©
16000.0,0,`½—€€„€º
16000.0,1,a’€À €€ƒ©
50.0,0,`½—€€„€º
16000.0,1,a’€À €€ƒ©
16000.0,0,`½—€Ž€„€¹
50.0,1,a’€À €€ƒ©
16000.0,0,`½—€Ž€„€¹
50.0,1,a’€À €€ƒ©
16000.0,0,`½—€Ž€„€¹
16000.0,1,a’€À €€ƒ©
50.0,0,`½—€•€„€²
16000.0,1,a’€À €€ƒ©
16000.0,0,`½—€–€„€±
50.0,1,a’€À €€ƒ©
16000.0,0,`½—€–€„€±
50.0,1,a’€À €€ƒ©
16000.0,0,`½—€–€„€±
16000.0,1,a’€À €€ƒ©
50.0,0,`½—€Ž€„€¹
16000.0,1,a’€À €€„¨
16000.0,0,`½—€Ž€„€¹
50.0,1,a’€À €€„¨
16000.0,0,`¼—€¿€„€‰
50.0,1,a’€À €€„¨
16000.0,0,`¼—€¯€„€™
16000.0,1,a’€À €€„¨
50.0,0,`¼˜€¨€„€Ÿ
16000.0,1,a’€À €€„¨
16000.0,0,`¼˜€¦€„€¡
50.0,1,a’€À €€„¨
16000.0,0,`¼š€¥€„€ 
50.0,1,a’€À €€„¨
16000.0,0,`¼œ€¦€„€
16000.0,1,a’€À €€„¨
50.0,0,`¼€ €„€¢
16000.0,1,a’€À €€„¨
16000.0,0,`¼€ €„€¢
50.0,1,a’€À €€„¨¥§™
16000.0,0,`¼€¨€„€š
50.0,1,a’€À €€„¨
16000.0,0,`¼€°€„€’
50.0,1,a’€À €€„¨
16000.0,0,`¼€¸€„€Š
16000.0,1,a’€À €€„¨
16000.0,0,`¼œ€¿€„€„
50.0,1,a’€À €€„¨
16000.0,0,`½œ€Ž€„€´
50.0,1,a’€À €€„¨
16000.0,0,`½œ€Ž€„€´
50.0,1,a’€À €€„¨
16000.0,0,`½œ€†€„€¼
16000.0,1,a’€À €€„¨
16000.0,0,`½œ€Ž€„€´
50.0,1,a’€À €€„¨
16000.0,0,`½œ€‡€„€»
50.0,1,a’€À €€„¨
16000.0,0,`¼€¸€„€Š
50.0,1,a’€À €€„¨
16000.0,0,`¼€¹€„€‰
16000.0,1,a’€À €€„¨
16000.0,0,`¼ž€¾€„€ƒ
49.9999999945544,1,a’€À €€„¨
16000.0,0,`¼Ÿ€º€„€†
50.0,1,a’€À €€„¨
16000.0,0,`¼Ÿ€º€„€†
49.9999999945544,1,a’€À €€„¨
16000.0,0,`½ €€€„€¾
16000.0,1,a’€À €€„¨
16000.0,0,`½¡€€„€°
50.0,1,a’€À €€ƒ©
16000.0,0,`½¦€Š€„€®
50.0,1,a’€À €€ƒ©
16000.0,0,`½­€¶€„€û
50.0,1,a’€À €€ƒ©
16000.0,0,`¿¶€€„€™
16000.0,1,a’€À €€ƒ©
16000.0,0,`À½€¢€„€ü
50.0,1,a’€À €€ƒ©
16000.0,0,`À½€¾€„€à
109.00000000191312,1,a’€À €€ƒ©
16000.0,0,`Á¾€‚€„€š
50.0,1,a’€À €€ƒ©
16000.0,0,`Á¾€ƒ€„€™
16000.0,1,a’€À €€‚ª
16000.0,0,`Á¾€ƒ€„€™
50.0,1,a’€À €€‚ª
16000.0,0,`Á¾€ƒ€„€™
50.0,1,a’€À €€‚ª
16000.0,0,`Á¾€ƒ€„€™
50.0,1,a’€À €€‚ª
16000.0,0,`Á¾€„€„€˜
16000.0,1,a’€À €€‚ª
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€«
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€«
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€«
16000.0,0,`Á¾€„€„€˜
16000.0,1,a’€À €€«
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€«
16000.0,0,`À¾€»€„€â
50.0,1,a’€À €€«
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€«
16000.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€«
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€«
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
49.9999999945544,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€„€„€˜
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬¥§™
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€…€„€—
49.9999999945544,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€€„€›
16000.0,1,a’€À €€€¬
16000.0,0,`Á½€€„€Ž
49.9999999945544,1,a’€À €€€¬
16000.0,0,`Á½€Ž€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á½€–€„€‡
50.0,1,a’€À €€€¬
16000.0,0,`Á½€Ž€„€
16000.0,1,a’€À €€€¬
16000.0,0,`Á½€Ž€„€
49.9999999945544,1,a’€À €€€¬
16000.0,0,`Á½€–€„€‡
50.0,1,a’€À €€€¬
16000.0,0,`Á½€Ž€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á½€Ž€„€
16000.0,1,a’€À €€€¬
16000.0,0,`Á½€Ž€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á½€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á½€Š€„€“
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¼€‰€„€•
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á¸€€„€’
50.0,1,a’€À€€€€Ì
16000.0,0,`Á³€€„€Š
50.0,1,a’€À€€€€Ì
16000.0,0,`Á­€›€„€’
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¦€š€„€š
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á €›€„€Ÿ
50.0,1,a’€À€€€€Ì
16000.0,0,`Áœ€ž€„€ 
50.0,1,a’€À €€€¬
16000.0,0,`Áš€Ÿ€„€¡
50.0,1,a’€À €€€¬
16000.0,0,`Áš€€„€£
16000.0,1,a’€À €€€¬
16000.0,0,`Áš€¤€„€œ
50.0,1,a’€À €€€¬
16000.0,0,`Áš€¬€„€”
50.0,1,a’€À €€€¬
16000.0,0,`Áš€­€„€“
50.0,1,a’€À €€€¬
16000.0,0,`Áš€µ€„€‹
16000.0,1,a’€À €€€¬
16000.0,0,`Áš€­€„€“
50.0,1,a’€À €€«
16000.0,0,`Áš€­€„€“
50.0,1,a’€À €€«
16000.0,0,`Áš€¬€„€”
50.0,1,a’€À €€«
16000.0,0,`Áš€­€„€“
16000.0,1,a’€À €€«
16000.0,0,`Áš€­€„€“
50.0,1,a’€À €€«
16000.0,0,`Áš€­€„€“
50.0,1,a’€À €€«
16000.0,0,`Áš€¬€„€”
16000.0,1,a’€À €€«¥§™
50.0,0,`Áš€¬€„€”
16000.0,1,a’€À €€«
16000.0,0,`Áš€«€„€•
50.0,1,a’€À €€‚ª
16000.0,0,`Á™€¯€„€’
50.0,1,a’€À €€‚ª
16000.0,0,`Á™€­€„€”
50.0,1,a’€À €€‚ª
16000.0,0,`Á™€¬€„€•
16000.0,1,a’€À €€‚ª
16000.0,0,`Á™€¤€„€
50.0,1,a’€À €€‚ª
16000.0,0,`Á™€¤€„€
50.0,1,a’€À €€‚ª
16000.0,0,`Á™€€„€¤
50.0,1,a’€À €€‚ª
16000.0,0,`Á™€•€„€¬
16000.0,1,a’€À €€ƒ©
16000.0,0,`Á™€…€„€¼
50.0,1,a’€À €€ƒ©
16000.0,0,`À™€½€„€…
50.0,1,a’€À €€ƒ©
16000.0,0,`Á™€…€„€¼
50.0,1,a’€À €€ƒ©
16000.0,0,`À™€¾€„€„
16000.0,1,a’€À €€ƒ©
16000.0,0,`Á™€†€„€»
50.0,1,a’€À €€ƒ©
16000.0,0,`Á™€†€„€»
49.9999999945544,1,a’€À €€ƒ©
16000.0,0,`Á™€‡€„€º
50.0,1,a’€À €€ƒ©
16000.0,0,`Áš€€€„€À
16000.0,1,a’€À €€ƒ©
16000.0,0,`À™€¿€„€ƒ
50.0,1,a’€À €€ƒ©
16000.0,0,`Àš€¨€„€™
50.0,1,a’€À €€ƒ©
16000.0,0,`À™€§€„€›
50.0,1,a’€À €€ƒ©
16000.0,0,`Àš€˜€„€©
16000.0,1,a’€À €€ƒ©
16000.0,0,`Àš€ˆ€„€¹
50.0,1,a’€À €€„¨
16000.0,0,`Àš€ˆ€„€¹
50.0,1,a’€À €€„¨
16000.0,0,`Àš€€€„€Á
50.0,1,a’€À €€„¨
16000.0,0,`Àš€€€„€Á
16000.0,1,a’€À €€„¨
16000.0,0,`Àš€ˆ€„€¹
50.0,1,a’€À €€„¨
16000.0,0,`Àš€‘€„€°
50.0,1,a’€À €€„¨
16000.0,0,`Àš€‘€„€°
50.0,1,a’€À €€„¨
16000.0,0,`Àš€‘€„€°
16000.0,1,a’€À €€„¨
50.0,0,`Àš€Š€„€·
16000.0,1,a’€À €€„¨
16000.0,0,`À›€‰€„€·
50.0,1,a’€À €€„¨
16000.0,0,`Àœ€€„€¯
50.0,1,a’€À €€„¨
16000.0,0,`Àœ€Ž€„€±
16000.0,1,a’€À €€„¨
50.0,0,`À€Œ€„€²
16000.0,1,a’€À €€„¨
16000.0,0,`Àž€€€„€½
50.0,1,a’€À €€„¨
16000.0,0,`ÀŸ€„€„€¸
50.0,1,a’€À €€„¨
16000.0,0,`À¢€‚€„€·
16000.0,1,a’€À €€„¨
50.0,0,`À¤€ƒ€„€´
16000.0,1,a’€À €€„¨
16000.0,0,`À¦€‡€„€®
49.9999999945544,1,a’€À €€„¨
16000.0,0,`À«€Š€„€¦
50.0,1,a’€À €€ƒ©
16000.0,0,`À±€¦€„€„
16000.0,1,a’€À €€ƒ©
50.0,0,`Áº€Ž€„€’
16000.0,1,a’€À €€ƒ©
16000.0,0,`Á½€…€„€˜
50.0,1,a’€À €€ƒ©
16000.0,0,`Á¾€ˆ€„€”
50.0,1,a’€À €€ƒ©
16000.0,0,`Á¾€Œ€„€
16000.0,1,a’€À €€‚ª
50.0,0,`Á¾€Œ€„€
16000.0,1,a’€À €€‚ª
16000.0,0,`Á¾€Œ€„€
50.0,1,a’€À €€‚ª
16000.0,0,`Á¾€Œ€„€
50.0,1,a’€À €€‚ª
16000.0,0,`Á¾€„€„€˜
16000.0,1,a’€À €€‚ª¥§™
50.0,0,`Á¾€…€„€—
16000.0,1,a’€À €€«
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€«
16000.0,0,`Á¾€…€„€—
50.0,1,a’€À €€«
16000.0,0,`Á¾€Œ€„€
16000.0,1,a’€À €€«
50.0,0,`Á¾€„€„€˜
16000.0,1,a’€À €€«
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€«
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€«
16000.0,0,`Á¾€„€„€˜
16000.0,1,a’€À €€«
50.0,0,`Á¾€„€„€˜
16000.0,1,a’€À €€«
16000.0,0,`Á¾€…€„€—
50.0,1,a’€À €€«
16000.0,0,`Á¾€…€„€—
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€„€„€˜
16000.0,1,a’€À €€€¬
49.9999999945544,0,`Á¾€€„€
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€„€„€˜
48.99999999707916,1,a’€À €€€¬
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€€„€
16000.0,1,a’€À €€€¬
50.0,0,`Á¾€„€„€˜
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
16000.0,1,a’€À €€€¬
50.0,0,`Á¾€„€„€˜
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€„€„€˜
16000.0,1,a’€À €€€¬
50.0,0,`Á¾€„€„€˜
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€…€„€—
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€…€„€—
16000.0,1,a’€À €€€¬
50.0,0,`Á¾€…€„€—
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€„€„€˜
16000.0,1,a’€À €€€¬
50.0,0,`Á¾€…€„€—
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€ˆ€„€”
16000.0,1,a’€À €€€¬
50.0,0,`Á½€—€„€†
16000.0,1,a’€À €€€¬
16000.0,0,`Á½€–€„€‡
50.0,1,a’€À €€€¬
16000.0,0,`Á½€•€„€ˆ
49.9999999945544,1,a’€À €€€¬
16000.0,0,`Á½€“€„€Š
50.0,1,a’€À €€€¬
16000.0,0,`Á½€Š€„€“
16000.0,1,a’€À €€€¬
16000.0,0,`Á½€‰€„€”
50.0,1,a’€À €€€¬
16000.0,0,`Á¼€€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á»€—€„€ˆ
50.0,1,a’€À €€€¬
16000.0,0,`Áº€€„€ƒ
16000.0,1,a’€À €€€¬
16000.0,0,`Á·€ž€„€…
50.0,1,a’€À €€€¬
16000.0,0,`Á²€œ€„€Œ
49.9999999945544,1,a’€À €€€¬
16000.0,0,`Á®€™€„€“
50.0,1,a’€À €€€¬
16000.0,0,`Á«€€„€’
16000.0,1,a’€À €€€¬¥§™
16000.0,0,`Á©€š€„€—
50.0,1,a’€À €€€¬
16000.0,0,`Á¥€œ€„€™
50.0,1,a’€À €€€¬
16000.0,0,`Á¢€’€„€¦
50.0,1,a’€À €€€¬
16000.0,0,`ÁŸ€–€„€¥
16000.0,1,a’€À €€«
16000.0,0,`Áž€€„€­
50.0,1,a’€À €€«
16000.0,0,`Á€…€„€¸
50.0,1,a’€À €€«
16000.0,0,`Á›€„€„€»
50.0,1,a’€À €€«
16000.0,0,`À™€»€„€‡
16000.0,1,a’€À €€«
16000.0,0,`À–€¾€„€‡
50.0,1,a’€À €€‚ª
16000.0,0,`À”€±€„€–
50.0,1,a’€À €€‚ª
16000.0,0,`À‘€²€„€˜
50.0,1,a’€À €€‚ª
16000.0,0,`À€Ž€„€À
16000.0,1,a’€À €€‚ª
16000.0,0,`¿Š€Ÿ€„€³
50.0,1,a’€À €€‚ª
16000.0,0,`¾‰€·€„€
50.0,1,a’€À €€ƒ©
16000.0,0,`¾‰€ž€„€¶
50.0,1,a’€À €€ƒ©
16000.0,0,`¾‰€‡€„€Í
16000.0,1,a’€À €€ƒ©
16000.0,0,`½‰€€„€¸
50.0,1,a’€À €€ƒ©
16000.0,0,`¼ˆ€¬€„€«
50.0,1,a’€À €€„¨
16000.0,0,`¼ˆ€„€„€Ó
49.9999999945544,1,a’€À €€„¨
16000.0,0,`»ˆ€³€„€¥
16000.0,1,a’€À €€„¨
16000.0,0,`»ˆ€´€„€¤
50.0,1,a’€À €€„¨
16000.0,0,`»ˆ€¼€„€œ
50.0,1,a’€À €€„¨
16000.0,0,`¼ˆ€„€„€Ó
50.0,1,a’€À €€„¨
16000.0,0,`¼ˆ€‹€„€Ì
16000.0,1,a’€À €€…§
16000.0,0,`¼ˆ€‹€„€Ì
49.9999999945544,1,a’€À €€…§
16000.0,0,`¼ˆ€‹€„€Ì
50.0,1,a’€À €€…§
16000.0,0,`¼ˆ€”€„€Ã
50.0,1,a’€À €€…§
16000.0,0,`¼ˆ€Œ€„€Ë
16000.0,1,a’€À €€…§
16000.0,0,`¼‰€ˆ€„€Î
50.0,1,a’€À €€…§
16000.0,0,`¼‹€ƒ€„€Ñ
49.9999999945544,1,a’€À €€…§
16000.0,0,`¼Ž€‚€„€Ï
50.0,1,a’€À €€…§
16000.0,0,`¼€’€„€¾
16000.0,1,a’€À €€…§
16000.0,0,`¼€Œ€„€Ä
50.0,1,a’€À €€…§
16000.0,0,`¼€ˆ€„€Ç
50.0,1,a’€À €€…§
16000.0,0,`¼’€€€„€Í
50.0,1,a’€À €€…§
16000.0,0,`¼•€‡€„€Ã
16000.0,1,a’€À €€…§
16000.0,0,`¼š€°€„€•
50.0,1,a’€À €€…§
16000.0,0,`½š€Š€„€º
50.0,1,a’€À €€…§
16000.0,0,`½š€š€„€ª
48.99999999707916,1,a’€À €€…§
16000.0,0,`½š€›€„€©
16000.0,1,a’€À €€…§
16000.0,0,`¾ž€’€„€­
50.0,1,a’€À €€…§
16000.0,0,`À§€–€„€ž
50.0,1,a’€À €€…§
16000.0,0,`Á·€¯€„€ô
50.0,1,a’€À €€…§
16000.0,0,`Á¾€€„€Œ
16000.0,1,a’€À €€„¨
16000.0,0,`Á¾€’€„€Š
50.0,1,a’€À €€„¨
16000.0,0,`Á¾€“€„€‰
50.0,1,a’€À €€„¨
16000.0,0,`Á¾€“€„€‰
50.0,1,a’€À €€ƒ©
16000.0,0,`Á¾€“€„€‰
16000.0,1,a’€À €€ƒ©
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€ƒ©¥§™
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€‚ª
16000.0,0,`Á¾€‹€„€‘
49.9999999945544,1,a’€À €€‚ª
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€‚ª
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€‚ª
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€‚ª
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€«
16000.0,0,`Á¾€Œ€„€
16000.0,1,a’€À €€«
16000.0,0,`Á¾€“€„€‰
50.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€«
16000.0,0,`Á¾€“€„€‰
50.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
49.9999999945544,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€“€„€‰
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€“€„€‰
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€“€„€‰
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
